,0
2124,01010322000cc6001d00640008001e000600a40000000014185f5f630064066c000404040000c8aa03005817be3388ead8d9873c00003c3600801ec5c3a1c0be0100000000000000000000000080c2200000408040000000005c00a0ff02ffa0005c00000000408040480c3f0c1100cd070308b602dc0cd30cda0114001500120011001600130014002e02f701c70a000000000000ae057f077e0770071a076f06ba040c01ff0800a40006001e00080064001d00c60c00220301011510
2125,01010322150ccb001f006700080023000600a40000000014185f5f630064066c000404040000c8aa03005817be3388ead8d9873c00003c3600801ec5c3a1c0be0100000000000000000000000080c2200000408040000000005c00a0ff01ffa0005c00000000408040480c3f0c1100ce0770084d02e40ce10cc50114001300110013001600120014002e02f701cf0a000000000000ad058007790767072a076e06bd040c01ff0700a40006002300080067001f00cb0c1522030101150f
2126,01010322280cc7001d006700080025000700a70000000014185f5f630064066c000404040000c8aa03005817be3388ead8d9873c00003c3600801ec5c3a1c0be0100000000000000000000000080c2200000408040000000005c00a0ff02ffa0005c00000000408040480c3f0c1100ce0771085002e70cdc0cb60114001300110013001500130013002d02f701c90a000000000000ae0580077d0763071b077406bc040c01ff0700a70007002500080067001d00c70c28220301011510
2127,01010323000cc1001b006500090034000700ab0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0000000000000000000000480c3f0c1100ce070308bc02df0cd20cb80114001600110013001500140012002e02f701cf0a000000000000af0581077a07610719077306bb040c01ff0900ab0007003400090065001b00c10c00230301011510
2128,01010323140ccc0019006400070027000600a20000000014185f5f630064066c000404040000c8aa03005817be3388ead8d9873c00003c3600801ec5c3a1c0be0100000000000000000000000080c2200000408040000000005c00a0ff01ffa0005c00000000408040480c3f0c1100cd0775084e02e40ce00cb60114001500120012001500140014002d02f701d00a000000000000b80581077d0762071a077506bd040b01ff0900a20006002700070064001900cc0c14230301011510
2129,01010323280cc9001b006500080021000700a60000120014d89a9ecb037c067400040404ec02b0aa1b02fc446d04c436cd51a0fc01003cf601807e9d81d7ff100400000000000000000000000080c2200000008040000000007c00a0ff03ffa0007c00000000408000480c3f0c1100cf0773084902e50cdf0cc10114001200120012001500140015002e02f801cd0a000000000000ae0584077c0763071b077406bc040c01ff0800a60007002100080065001b00c90c28230301011510
2130,01010324010ccb001a00650009001e000700a70000120014d89a9ecb037c067400040404ec02b0aa1b02fc446d04c436cd51a0fc01003cf601807e9d81d7ff100400000000000000000000000080c2200000008040000000007c00a0ff01ffa0007c00000000408000480c3f0c1100cf070008b702df0cd40cbb0114001500120013001600140015002d02f701cd0a000000000000af0580077b0763071b077106bd040c01ff0900a70007001e00090065001a00cb0c0124030101150f
2131,01010324150cca001a00670007002b000700a20000120014d89a9ecb037c067400040404ec02b0aa1b02fc446d04c436cd51a0fc01003cf601807e9d81d7ff100400000000000000000000000080c2200000008040000000007c00a0ff02ffa0007c00000000408000480c3f0c1100ce0771084b02e50ce00cc70114001600130012001600140014002d02f701cf0a000000000000af0583077a0761071f077406bd040c01ff0800a20007002b00070067001a00ca0c1524030101150f
2132,01010324290ccb001a006400080023000700ac0000120014d89a9ecb037c067400040404ec02b0aa1b02fc446d04c436cd51a0fc01003cf601807e9d81d7ff100400000000000000000000000080c2200000008040000000007c00a0ff03ffa0007c00000000408000480c3f0c1100ce0771085302e60ce00ccf0114001500120010001600140013002e02f801ca0a000000000100af0596077f0763071d077406be040c01ff0800ac0007002300080064001a00cb0c2924030101150f
2133,01010325010ccc0021006500090022000700a30000120014d89a9ecb037c067400040404ec02b0aa1b02fc446d04c436cd51a0fc01003cf601807e9d81d7ff100400000000000000000000000080c2200000008040000000007c00a0ff01ffa0007c00000000408000480c3f0c1100d0070408bc02e00cd30cd40114001600120013001600140014002d02f701cd0a000000000000af057f07770761071e077406be040c01ff0800a30007002200090065002100cc0c0125030101150f
2134,01010325140ccb001a00660009003d000700a40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0000000000000000000000480c3f0c1100ce0771085002e50cde0ccb0114001600120013001400120014002e02f801cb0a000000000000af057b077f076b071c077406bd040c01ff0700a40007003d00090066001a00cb0c14250301011510
2135,01010325280ccf0020006700080026000500a70000270014981a1fa4ff8b065400040404f4fb23af1b027c2fd6493f7abcf9877cfe3f3c36fbbf7e455e9c9ee60300000000000000000000000080c2200000008040000000005c00a0ff03ffa0005c00000000408000480c3f0c1100cf0776084c02e70ce00cb10114001200110012001500140013002e02f701d00a000000000000b10580077c0762071b077406bd040c01ff0800a70005002600080067002000cf0c28250301011510
2136,01010326010ccc0020006a0009001f000700a80000270014981a1fa4ff8b065400040404f4fb23af1b027c2fd6493f7abcf9877cfe3f3c36fbbf7e455e9c9ee60300000000000000000000000080c2200000008040000000005c00a0ff03ffa0005c00000000408000480c3f0c1100cf070508bd02df0cd60cba0114001600100012001400130013002e02f801ca0a000000000000b3057e07790761071a076e06bc040c01ff0900a80007001f0009006a002000cc0c0126030101150f
2137,01010326140cc9001b00660008001e000700ab0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0000000000000000000000480c3f0c1100cf0773084e02e80cdc0cb00113001400110014001400140013002e02f801cd0a000000000000af0584077c0763071e077406bf040c01ff0800ab0007001e00080066001b00c90c14260301011510
2138,01010326280ccc0021006700080029000600a30000270014981a1fa4ff8b065400040404f4fb23af1b027c2fd6493f7abcf9877cfe3f3c36fbbf7e455e9c9ee60300000000000000000000000080c2200000008040000000005c00a0ff01ffa0005c00000000408000480c3f0c1100ce0770084a02e60ce10cc00114001500130013001500140014002d02f801d00a000000000000af0582077e07630719077106bb040c01ff0700a30006002900080067002100cc0c28260301011510
2139,010103263b0cc7001b00680007001c000600a50000270014981a1fa4ff8b065400040404f4fb23af1b027c2fd6493f7abcf9877cfe3f3c36fbbf7e455e9c9ee60300000000000000000000000080c2200000008040000000005c00a0ff01ffa0005c00000000408000480c3f0c1100cf070708bd02df0cd20cbe0114001600120012001500140014002d02f701ca0a000000000000b1058a07730764071c076f06bc040c01ff0800a50006001c00070068001b00c70c3b260301011510
2140,01010327140cc7001e00650009002c000800a60000270014981a1fa4ff8b065400040404f4fb23af1b027c2fd6493f7abcf9877cfe3f3c36fbbf7e455e9c9ee60300000000000000000000000080c2200000008040000000005c00a0ff02ffa0005c00000000408000480c3f0c1100cf0774084f02e50ce00cce0113001400110012001400140015002d02f801cd0a000000000000af0586079d0770071e077106be040c01ff0900a60008002c00090065001e00c70c1427030101150f
2141,01010327270ccb001b00680008001d000600a80000000014d85e9f87ff7b06d8ff070404d803f8ae7f037c914a8547d37431892c0000c40900803e35dcf75d5f0100000000000000000000000080c2200000008060000000007c00a0ff04ffa0007c00000000608000480c3f0c1100cf0771084d02e50ce00cc10114001400110011001500120014002d02f801d00a000000000000b0058807800763071d076f06bd040c01ff0900a80006001d00080068001b00cb0c27270301011510
2142,01010328000cc8002000640009002d000700ab0000000014d85e9f87ff7b06d8ff070404d803f8ae7f037c914a8547d37431892c0000c40900803e35dcf75d5f0100000000000000000000000080c2200000008060000000007c00a0ff01ffa0007c00000000608000480c3f0c1100d0070808bb02df0cd80ccf0114001300100011001500130014002e02f701d00a000000000000b20580077d0762071a077106bc040b01ff0b00ab0007002d00090064002000c80c00280301011510
2143,01010328140cc4001c006500070021000700a70000000014d85e9f87ff7b06d8ff070404d803f8ae7f037c914a8547d37431892c0000c40900803e35dcf75d5f0100000000000000000000000080c2200000008060000000007c00a0ff02ffa0007c00000000608000480c3f0c1100d00770084e02e30ce30ccc0114001500120013001600130014002e02f701cd0a000000000000b105840786075b071c076d06bd040c01ff0800a70007002100070065001c00c40c14280301011510
2144,01010328270cc1001d00650009003d000700a20000000014d85e9f87ff7b06d8ff070404d803f8ae7f037c914a8547d37431892c0000c40900803e35dcf75d5f0100000000000000000000000080c2200000008060000000007c00a0ff01ffa0007c00000000608000480c3f0c1100cf0773084e02e70ce30cc40114001500110013001500130014002e02f801ce0a000000000000b1058307830761071c077306bc040c01ff0800a20007003d00090065001d00c10c27280301011510
2145,01010329000ccd001b006800070024000600a00000000014d85e9f87ff7b06d8ff070404d803f8ae7f037c914a8547d37431892c0000c40900803e35dcf75d5f0100000000000000000000000080c2200000008060000000007c00a0ff02ffa0007c00000000608000480c3f0c1100d0070708bd02df0cd70cc90114001400130012001500130014002d02f701d00a000000000000ad057e077a0765071c077206b8040c01ff0800a00006002400070068001b00cd0c00290301011510
2146,01010329140cd0001f00690008003b000700a70000000014d85e9f87ff7b06d8ff070404d803f8ae7f037c914a8547d37431892c0000c40900803e35dcf75d5f0100000000000000000000000080c2200000008060000000007c00a0ff01ffa0007c00000000608000480c3f0c1100cf0773085302e80cdf0cd20114001500110013001400150014002e02f801ce0a000000000000af058007790762071d077206bd040c01ff0900a70007003b00080069001f00d00c14290301011510
2147,01010329280cca001a006400090021000800a80000000014981a1fe4ff670694ff0704048c008caa3300fc9994789548a65bcd2c0000c40900801ef2dc301d631e00000000000000000000000080c2200000008060000000007c00a0ff04ffa0007c00000000608000480c3f0c1100d10774084d02e80ce20cb50114001400110012001500120014002d02f701cc0a000000000000af058807890767071c077206bc040c01ff0800a80008002100090064001a00ca0c28290301011510
2148,0101032a000cce001c006600080038000800ac0000000014981a1fe4ff670694ff0704048c008caa3300fc9994789548a65bcd2c0000c40900801ef2dc301d631e00000000000000000000000080c2200000008060000000007c00a0ff02ffa0007c00000000608000480c3f0c1100cf070408b902e20cd80cc00113001500120012001400130014002d02f701ca0a000000000000ae058507790762071a076f06bc040c01ff0800ac0008003800080066001c00ce0c002a0301011510
2149,0101032a140ccf001900660008002c000600a90000000014981a1fe4ff670694ff0704048c008caa3300fc9994789548a65bcd2c0000c40900801ef2dc301d631e00000000000000000000000080c2200000008060000000007c00a0ff03ffa0007c00000000608000480c3f0c1100d00774085102e50ce10cb90114001400110012001700130014002e02f701cd0a000000000000ae058007790760071d077006bd040c01ff0800a90006002c00080066001900cf0c142a0301011510
2150,0101032a270cc4001b00670008003c000700a50000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0000000000000000000000480c3f0c1100cf0771084e02e80cdf0cc10114001400110012001600110014002d02f701cd0a000000000000b00580077b0763071c076e06bd040c01ff0800a50007003c00080067001b00c40c272a0301011510
2151,0101032b000cce0020006600080021000800ae0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0000000000000000000000480c3f0c1100cf070608ba02df0cda0cc70114001500120013001500140013002e02f701cf0a000000000000b20586076f0760071c077506bc040c01ff0700ae0008002100080066002000ce0c002b0301011510
2152,0101032b130cc4001e0067000900380006009f0000000014981a1fe4ff670694ff0704048c008caa3300fc9994789548a65bcd2c0000c40900801ef2dc301d631e00000000000000000000000080c2200000008060000000007c00a0ff01ffa0007c00000000608000480c3f0c1100cf0776084c02e80ce10cbd0114001400130010001600130015002d02f701d00a000000000000b00582077b0762071a076f06bc040c01ff08009f0006003800090067001e00c40c132b0301011510
2153,0101032b290cc9001a006500090026000700a30000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0000000000000000000000480c3f0c1100d10772084f02e70cdf0cca0114001400110013001600130015002d02f701cf0a000000000000b00581077807610719076f06bc040b01ff0800a30007002600090065001a00c90c292b030101150f
2154,0101032c010cd2001b00660008001d000600a80000adeb1098dade6700f00fc4ff0704043c00002b8bff7f19a9569a067071932c0000c4090080def69f9e1c5d1d0000000000000000000000008082200000008060000000005c00a0ff03ffa0005c00000000608000480c3f0c1100d1070708bb02e20cd40cc50113001500120013001600120013002e02f701cc0a000000000000b0057d077a0760071c076e06b9040c01ff0700a80006001d00080066001b00d20c012c030101150f
2155,0101032c130ccb001800630009003b000800a50000adeb1098dade6700f00fc4ff0704043c00002b8bff7f19a9569a067071932c0000c4090080def69f9e1c5d1d0000000000000000000000008082200000008060000000005c00a0ff02ffa0005c00000000608000480c3f0c1100cf0773084c02e90ce40cb90114001300110013001500120013002d02f701cb0a000000000000af057a077d0769071b077406bc040c01ff0900a50008003b00090063001800cb0c132c0301011510
2156,0101032c280cc4001b00640009003a000700a70000adeb1098dade6700f00fc4ff0704043c00002b8bff7f19a9569a067071932c0000c4090080def69f9e1c5d1d0000000000000000000000008082200000008060000000005c00a0ff02ffa0005c00000000608000480c3f0c1100d00774084a02ea0ce20cbe0114001400130011001400120015002d02f801d00a000000000000af0588077f0762071d077306bc040c01ff0800a70007003a00090064001b00c40c282c0301011510
2157,0101032d000ccc001f00640008001e000800a60000adeb1098dade6700f00fc4ff0704043c00002b8bff7f19a9569a067071932c0000c4090080def69f9e1c5d1d0000000000000000000000008082200000008060000000005c00a0ff01ffa0005c00000000608000480c3f0c1100d1070508b702df0cdc0cc80114001500130012001500130013002d02f701d20a000000000000b005900782077e071a076c06bd040c01ff0800a60008001e00080064001f00cc0c002d0301011510
2158,0101032d140ccf001f006600090030000700a50000adeb1098dade6700f00fc4ff0704043c00002b8bff7f19a9569a067071932c0000c4090080def69f9e1c5d1d0000000000000000000000008082200000008060000000005c00a0ff02ffa0005c00000000608000480c3f0c1100d00772084f02e80ce00cc30114001600130013001500140013002d02f801ce0a000000000000b1058307780764071c076806bb040c01ff0800a50007003000090066001f00cf0c142d0301011510
2159,0101032d280cc4001d00660008002d000700a00000adeb1098dade6700f00fc4ff0704043c00002b8bff7f19a9569a067071932c0000c4090080def69f9e1c5d1d0000000000000000000000008082200000008060000000005c00a0ff02ffa0005c00000000608000480c3f0c1100d1076f085002e90ce30cbb0114001700130013001500140014002e02f701cd0a000000000000af057f0779075f071c077306bb040b01ff0800a00007002d00080066001d00c40c282d0301011510
2160,0101032d3b0cce001d00650009001f000700a30000adeb10d85e9fef03d40f6c00040404e000282fa3007c19e158364742c2e72c0000c40900807e5a21577c00010000000000000000000000008082200000008060000000005c00a0ff03ffa0005c00000000608000480c3f0c1100cf07ff07b902e30cd70cc90114001600110013001400120015002e02f701c90a000000000000b10581077a075f071b077206bb040c01ff0800a30007001f00090065001d00ce0c3b2d0301011510
2161,0101032e140cc7001f006700070022000700ac0000adeb10d85e9fef03d40f6c00040404e000282fa3007c19e158364742c2e72c0000c40900807e5a21577c00010000000000000000000000008082200000008060000000005c00a0ff02ffa0005c00000000608000480c3f0c1100d10777084d02e70ce20cb80114001600120012001500130013002e02f701cc0a000000000000af057e0779075d0717077106ba040c01ff0800ac0007002200070067001f00c70c142e0301011510
2162,0101032e280ccb001b006c0008002a000700a50000adeb10d85e9fef03d40f6c00040404e000282fa3007c19e158364742c2e72c0000c40900807e5a21577c00010000000000000000000000008082200000008060000000005c00a0ff01ffa0005c00000000608000480c3f0c1100d3076e084e02e90ce20cc00114001400110012001500130012002e02f701cc0a000000000000af057f077b07600718077506bb040b01ff0800a50007002a0008006c001b00cb0c282e0301011510
2163,0101032f010cd0001a006500090023000500a30000adeb10d85e9fef03d40f6c00040404e000282fa3007c19e158364742c2e72c0000c40900807e5a21577c00010000000000000000000000008082200000008060000000005c00a0ff01ffa0005c00000000608000480c3f0c1100d1070308b902e10cd90cd10114001500130011001500140015002e02f701d20a000000000000af0579077907600718076f06b7040cdec00800a30005002300090065001a00d00c012f030101150f
2164,0101032f140ccf001b006600080020000700a30000adeb10d85e9fef03d40f6c00040404e000282fa3007c19e158364742c2e72c0000c40900807e5a21577c00010000000000000000000000008082200000008060000000005c00a0ff02ffa0005c00000000608000480c3f0c1100d20772084e02e80ce40cce0114001500120012001500130014002d02f701c70a000000000000ad0580077507610718077206bc040c01ff0800a30007002000080066001b00cf0c142f0301011510
2165,0101032f270cc4001a0065000800390007009e0000adeb10d85e9fef03d40f6c00040404e000282fa3007c19e158364742c2e72c0000c40900807e5a21577c00010000000000000000000000008082200000008060000000005c00a0ff01ffa0005c00000000608000480c3f0c1100d00775084c02eb0ce40cc00114001500110013001600140012002d02f701cf0a000000000000ad0574077c07650718077606bb040c01ff08009e0007003900080065001a00c40c272f0301011510
2166,01010330000cc9001b00640008002e000600a30000adeb1098dadeb303dc0fa4030404041000102a1f00fcde7cf9d1079a558e2c0000c40900803e347f62bcf61f0000000000000000000000008082200000008060000000005c00a0ff04ffa0005c00000000608000480c3f0c1100d1070708bb02e10cd70cc00114001400110013001400130014002e02f801cc0a000000000000b0057f077607620718076f06b6040c01ff0700a30006002e00080064001b00c90c00300301011510
2167,01010330140ccf001a0063000a003c0006009a0000adeb1098dadeb303dc0fa4030404041000102a1f00fcde7cf9d1079a558e2c0000c40900803e347f62bcf61f0000000000000000000000008082200000008060000000005c00a0ff02ffa0005c00000000608000480c3f0c1100d20773084c02ea0ce40cb00113001600130012001400130014002d02f701cf0a000000000000ad0581077e0762071a077406bd040c01ff08009a0006003c000a0063001a00cf0c1430030101150f
2168,01010330280cc7001e00680008001e000700a50000adeb1098dadeb303dc0fa4030404041000102a1f00fcde7cf9d1079a558e2c0000c40900803e347f62bcf61f0000000000000000000000008082200000008060000000005c00a0ff03ffa0005c00000000608000480c3f0c1100d20775085002eb0ce50cb60114001500130011001400140015002d02f701d10a000000000000b0057d07770761071a077306bc040c01ff0700a50007001e00080068001e00c70c28300301011510
2169,01010331010cd00022006700090037000800a50000adeb1098dadeb303dc0fa4030404041000102a1f00fcde7cf9d1079a558e2c0000c40900803e347f62bcf61f0000000000000000000000008082200000008060000000005c00a0ff01ffa0005c00000000608000480c3f0c1100d207fe07ba02e40cd80cc50114001600110012001500130013002e02f801cc0a000000000000af0580077c0760071c076f06bc040b01ff0800a50008003700090067002200d00c0131030101150f
2170,01010331140ccd001a00660008001e000700a40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0000000000000000000000480c3f0c1100d20773084e02eb0ce60cce0113001200100012001600130014002d02f701cd0a000000000000af05790783075f0719076f06ba040c01ff0800a40007001e00080066001a00cd0c14310301011510
2171,01010331280ccb001c00670008001e000700a60000adeb1098dadeb303dc0fa4030404041000102a1f00fcde7cf9d1079a558e2c0000c40900803e347f62bcf61f0000000000000000000000008082200000008060000000005c00a0ff01ffa0005c00000000608000480c3f0c1100d10772084d02e90ce60cbe0114001400120012001600150012002e02f701c90a000000000000af0582077d07620719077506bb040c01ff0800a60007001e00080067001c00cb0c28310301011510
2172,01010332000ccf001b00630009001d000600a20000adeb10181b9f8700dc0f0400040404c4ff1b2a0700fc1d882d8a2ca90c822c0000c4090080fea680b9bc43000000000000000000000000008082200000008060000000005c00a0ff03ffa0005c00000000608000480c3f0c1100d1070308bb02e50cd80cd30114001400120012001400150014002d02f701cc0a000000000000b1057f077c075d0718076f06ba040c01ff0600a20006001d00090063001b00cf0c00320301011510
2173,01010332130cd0001900630008003c000600a20000adeb10181b9f8700dc0f0400040404c4ff1b2a0700fc1d882d8a2ca90c822c0000c4090080fea680b9bc43000000000000000000000000008082200000008060000000005c00a0ff03ffa0005c00000000608000480c3f0c1100cf0771085002ec0ce30cc30114001400120011001500140013002e02f701d20a000000000000af058007760760071a077306b9040c01ff0700a20006003c00080063001900d00c13320301011510
2174,01010332280ccf001e006500090020000700a00000adeb10181b9f8700dc0f0400040404c4ff1b2a0700fc1d882d8a2ca90c822c0000c4090080fea680b9bc43000000000000000000000000008082200000008060000000005c00a0ff02ffa0005c00000000608000480c3f0c1100d10774084b02e90ce40cc00114001600130012001500120012002e02f801cb0a000000000000b0057f07790761071a076d06bc040c01ff0800a00007002000090065001e00cf0c28320301011510
2175,01010333000ccf001d006800090021000600a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0000000000000000000000480c3f0c1100d0070408ba02e80cd80cd00114001600130012001700120013002e02f701cb0a000000000000af057f07770760071a077206bb040c01ff0800a00006002100090068001d00cf0c00330301011510
2176,01010333130ccc001b006500090021000700a60000adeb10181b9f8700dc0f0400040404c4ff1b2a0700fc1d882d8a2ca90c822c0000c4090080fea680b9bc43000000000000000000000000008082200000008060000000005c00a0ff01ffa0005c00000000608000480c3f0c1100d10772084e02ec0ce50cda0114001500110011001500140013002d02f701cc0a000000000000ae057f077a07660718076c06bb040c01ff0900a60007002100090065001b00cc0c13330301011510
2177,01010333290ccc001b006600080027000600a40000adeb10181b9f8700dc0f0400040404c4ff1b2a0700fc1d882d8a2ca90c822c0000c4090080fea680b9bc43000000000000000000000000008082200000008060000000005c00a0ff02ffa0005c00000000608000480c3f0c1100d10770084f02e90ce70cbd0114001400130014001800140014002e02f801cd0a000000000000ad0581077b07600718077406bb040c01ff0800a40006002700080066001b00cc0c2933030101150f
2178,01010334000cce001d006300080031000500a20000adeb105c9b9eabffdb0f6c00040404d003f82e4f00fcb6872ad2b9f3f9962c0000c40900809ea85e519d32000000000000000000000000008082200000008060000000005c00a0ff03ffa0005c00000000608000480c3f0c1100d2070908b902e60cd80ccb0114001700120012001500140014002e02f701cf0a000000000000b0057d07790760071a077406bd040c01ff0700a20005003100080063001d00ce0c00340301011510
2179,01010334140ccb001c006700080020000700a40000adeb105c9b9eabffdb0f6c00040404d003f82e4f00fcb6872ad2b9f3f9962c0000c40900809ea85e519d32000000000000000000000000008082200000008060000000005c00a0ff02ffa0005c00000000608000480c3f0c1100d30771084c02eb0ce30cc20114001500130012001400120013002d02f801d10a000000000000b10582077a0761071b076e06bc040c01ff0a00a40007002000080067001c00cb0c14340301011510
2180,01010334280cd8001a00690009001f000700a80000adeb105c9b9eabffdb0f6c00040404d003f82e4f00fcb6872ad2b9f3f9962c0000c40900809ea85e519d32000000000000000000000000008082200000008060000000005c00a0ff02ffa0005c00000000608000480c3f0c1100d10774085002eb0ce90ccd0114001400120013001500150015002e02f701cc0a000000000000b0058207760761071b077106b6040c01ff0900a80007001f00090069001a00d80c28340301011510
2181,010103343b0ccc001e0066000800340006009f0000adeb105c9b9eabffdb0f6c00040404d003f82e4f00fcb6872ad2b9f3f9962c0000c40900809ea85e519d32000000000000000000000000008082200000008060000000005c00a0ff01ffa0005c00000000608000480c3f0c1100d1070708b902e50cda0cb50114001500110013001400140014002d02f801cb0a000000000000af058207780760071a076f06b9040c01ff08009f0006003400080066001e00cc0c3b340301011510
2182,01010335140cca001d00680008003b000700a40000adeb105c9b9eabffdb0f6c00040404d003f82e4f00fcb6872ad2b9f3f9962c0000c40900809ea85e519d32000000000000000000000000008082200000008060000000005c00a0ff01ffa0005c00000000608000480c3f0c1100d10771084d02eb0ce70cbb0114001500120013001600140014002d02f701cb0a000000000000ae057e077e0762071b077006bd040c01ff0800a40007003b00080068001d00ca0c14350301011510
2183,01010335280cd0001c00670008003d000600a60000adeb105c9b9eabffdb0f6c00040404d003f82e4f00fcb6872ad2b9f3f9962c0000c40900809ea85e519d32000000000000000000000000008082200000008060000000005c00a0ff02ffa0005c00000000608000480c3f0c1100d10771084c02eb0ce80ccf0114001400120013001600150014002d02f701cf0a000000000000ae0582077f07630719077506bd040c01ff0800a60006003d00080067001c00d00c28350301011510
2184,010103353b0cd3001b006900090024000700ae0000adeb10185f5fd303dc0f6cff0704042003d02e2700fc7927f99361a279d22c0000c4090080bef1401f1e4f1e0000000000000000000000008082200000008060000000009c00a0ff03ffa0009c00000000608000480c3f0c1100d1070408bc02e60cda0cda0114001400130014001700120013002d02f701c90a000000000000b0057f07750760071b077406b8040c01ff0800ae0007002400090069001b00d30c3b350301011510
2185,01010336130cc5002000670008003d000700a10000adeb10185f5fd303dc0f6cff0704042003d02e2700fc7927f99361a279d22c0000c4090080bef1401f1e4f1e0000000000000000000000008082200000008060000000009c00a0ff02ffa0009c00000000608000480c3f0c1100d20773084c02ec0ce60cc70113001600120013001500120013002e02f801d10a000000000000ae0582077b0762071d077606be040c01ff0700a10007003d00080067002000c50c13360301011510
2186,01010336280cd8001800650009001f000600a90000adeb10185f5fd303dc0f6cff0704042003d02e2700fc7927f99361a279d22c0000c4090080bef1401f1e4f1e0000000000000000000000008082200000008060000000009c00a0ff01ffa0009c00000000608000480c3f0c1100d20771085002ea0ce60cd60114001400120013001500140013002d02f701cd0a000000000000af0582077e0763071d077606bd040b01ff0700a90006001f00090065001800d80c28360301011510
2187,01010337010cd2001a00650008001e000700a80000adeb10185f5fd303dc0f6cff0704042003d02e2700fc7927f99361a279d22c0000c4090080bef1401f1e4f1e0000000000000000000000008082200000008060000000009c00a0ff01ffa0009c00000000608000480c3f0c1100d2070908be02e60cd80cc60113001400130011001400150014002d02f701ca0a000000000000b2057e076407670717077006bb040c01ff0800a80007001e00080065001a00d20c0137030101150f
2188,01010337150ccb001c0066000900230005009f0000adeb10185f5fd303dc0f6cff0704042003d02e2700fc7927f99361a279d22c0000c4090080bef1401f1e4f1e0000000000000000000000008082200000008060000000009c00a0ff02ffa0009c00000000608000480c3f0c1100d30774085102ec0ce60cb20114001600130011001600140015002d02f701d30a000000000000b0059b07770762071a076e06bb040c01ff09009f0005002300090066001c00cb0c1537030101150f
2189,01010337290cd0001b006600080039000700a30000adeb10185f5fd303dc0f6cff0704042003d02e2700fc7927f99361a279d22c0000c4090080bef1401f1e4f1e0000000000000000000000008082200000008060000000009c00a0ff01ffa0009c00000000608000480c3f0c1100d2076f084e02ec0ce40cc20113001300130012001500120014002e02f701cc0a000000000000b00584076c076b0719077306bc040c01ff0700a30007003900080066001b00d00c2937030101150f
2190,010103373b0cd90019006600070024000800a70000adeb10981a1f9c00d80f2c000404048800d02eabff7f1a5184d8a66d19e62c0000c40900805e19e112bffc010000000000000000000000008082200000008060000000005c00a0ff04ffa0005c00000000608000480c3f0c1100d2070708ba02e40cda0cdc0114001400120011001500130013002e02f801cb0a000000000000b00581077607620717077606bc040c01ff0800a70008002400070066001900d90c3b370301011510
2191,01010338140cd4001d00660008001e000600a40000adeb10981a1f9c00d80f2c000404048800d02eabff7f1a5184d8a66d19e62c0000c40900805e19e112bffc010000000000000000000000008082200000008060000000005c00a0ff02ffa0005c00000000608000480c3f0c1100d20774085002ed0ce40cc10114001500120012001600140014002e02f701cf0a000000000000b00580077a0759071e077506bc040b01ff0900a40006001e00080066001d00d40c14380301011510
2192,01010338290ccd001c00670008003a000700a40000adeb10981a1f9c00d80f2c000404048800d02eabff7f1a5184d8a66d19e62c0000c40900805e19e112bffc010000000000000000000000008082200000008060000000005c00a0ff01ffa0005c00000000608000480c3f0c1100d20770084c02ed0ce70cc60114001500120014001600150015002e02f701cc0a000000000000af0578078e076c071c077206bc040c01ff0800a40007003a00080067001c00cd0c2938030101150f
2193,01010339000ccb001c00650008002d0006009f0000adeb10981a1f9c00d80f2c000404048800d02eabff7f1a5184d8a66d19e62c0000c40900805e19e112bffc010000000000000000000000008082200000008060000000005c00a0ff01ffa0005c00000000608000480c3f0c1100d2070608ba02e50cdb0cc10114001400120011001500130014002d02f701ce0a000000000000b005800782075f0719077306b9040c01ff08009f0006002d00080065001c00cb0c00390301011510
2194,01010339140cd8001b00670009002a000700a30000adeb10981a1f9c00d80f2c000404048800d02eabff7f1a5184d8a66d19e62c0000c40900805e19e112bffc010000000000000000000000008082200000008060000000005c00a0ff02ffa0005c00000000608000480c3f0c1100d20772084f02ed0ce50ccd0114001200100012001700140013002e02f801cb0a000000000000af0580077f0762071b077606bd040b01ff0b00a30007002a00090067001b00d80c14390301011510
2195,01010339270cc6002100690009003b000700a00000adeb10981a1f9c00d80f2c000404048800d02eabff7f1a5184d8a66d19e62c0000c40900805e19e112bffc010000000000000000000000008082200000008060000000005c00a0ff03ffa0005c00000000608000480c3f0c1100d20770085102ed0ce80cbe0114001500140013001500130013002d02f801cf0a000000000000b00583077a0760071a077106bb040c01ff0800a00007003b00090069002100c60c27390301011510
